dataset,variant,p,graph_seed,init_seed,auc
Chameleon,PI,5.0,1,1002,0.9754854660031983
Chameleon,PI,5.0,1,1003,0.9778230993731466
Chameleon,PI,5.0,1,1004,0.982190024395867
Chameleon,PI,5.0,1,1005,0.9800544237312102
Chameleon,PI,5.0,1,1006,0.9757462497584115
Chameleon,PI,5.0,1,1007,0.9730209101064369
Chameleon,PI,5.0,1,1008,0.9766252870191378
Chameleon,PI,5.0,1,1009,0.9906161404936142
Chameleon,no-PI,5.0,1,1000,0.9860427764368582
Chameleon,no-PI,5.0,1,1001,0.9818544343469172
Chameleon,no-PI,5.0,1,1002,0.9811904461878875
Chameleon,no-PI,5.0,1,1003,0.9833589676994832
Chameleon,no-PI,5.0,1,1004,0.9795113816990884
Chameleon,no-PI,5.0,1,1005,0.9866367698105502
Chameleon,no-PI,5.0,1,1006,0.9787512140195402
Chameleon,no-PI,5.0,1,1007,0.9855690201256787
Chameleon,no-PI,5.0,1,1008,0.9850918197874345
Chameleon,no-PI,5.0,1,1009,0.9905286216882134
Chameleon,GDC-PI,5.0,1,1000,0.9877855554263483
Chameleon,GDC-PI,5.0,1,1001,0.9800464720804881
Chameleon,GDC-PI,5.0,1,1002,0.9792351504695425
Chameleon,GDC-PI,5.0,1,1003,0.9819055882783148
Chameleon,GDC-PI,5.0,1,1004,0.9802605588805048
Chameleon,GDC-PI,5.0,1,1005,0.9839180143279629
Chameleon,GDC-PI,5.0,1,1006,0.9776269924203043
Chameleon,GDC-PI,5.0,1,1007,0.9776425918370076
Chameleon,GDC-PI,5.0,1,1008,0.9795430870070636
Chameleon,GDC-PI,5.0,1,1009,0.9823978815586937
Chameleon,PI,5.0,2,2000,0.9761777660905958
Chameleon,PI,5.0,2,2001,0.9786108192692099
Chameleon,PI,5.0,2,2002,0.9795886697182096
Chameleon,PI,5.0,2,2003,0.9792030399819127
Chameleon,PI,5.0,2,2004,0.9918641951247973
Chameleon,PI,5.0,2,2005,0.9751261222969958
Chameleon,PI,5.0,2,2006,0.9796753781643012
Chameleon,PI,5.0,2,2007,0.9802108230778986
Chameleon,PI,5.0,2,2008,0.9817964936563047
Chameleon,PI,5.0,2,2009,0.9790774342889765
Chameleon,no-PI,5.0,2,2000,0.9778524748981074
Chameleon,no-PI,5.0,2,2001,0.9838792183760319
Chameleon,no-PI,5.0,2,2002,0.981349985676899
Chameleon,no-PI,5.0,2,2003,0.9843880227273372
Chameleon,no-PI,5.0,2,2004,0.9849056903835877
Chameleon,no-PI,5.0,2,2005,0.977699114398829
Chameleon,no-PI,5.0,2,2006,0.9819834840669178
Chameleon,no-PI,5.0,2,2007,0.9826735050187577
Chameleon,no-PI,5.0,2,2008,0.9918578135452367
Chameleon,no-PI,5.0,2,2009,0.9815579441346396
Chameleon,GDC-PI,5.0,2,2000,0.9833959403429684
Chameleon,GDC-PI,5.0,2,2001,0.9826715804153983
Chameleon,GDC-PI,5.0,2,2002,0.9814651579937286
Chameleon,GDC-PI,5.0,2,2003,0.9828701184461685
Chameleon,GDC-PI,5.0,2,2004,0.990091888667976
Chameleon,GDC-PI,5.0,2,2005,0.980387380112405
Chameleon,GDC-PI,5.0,2,2006,0.9828025547387583
Chameleon,GDC-PI,5.0,2,2007,0.9821474805321306
Chameleon,GDC-PI,5.0,2,2008,0.9834561601691383
Chameleon,GDC-PI,5.0,2,2009,0.9818451152148606
Chameleon,PI,10.0,0,0,0.9751081930972783
Chameleon,PI,10.0,0,1,0.9795704366337513
Chameleon,PI,10.0,0,2,0.9827301288754927
Chameleon,PI,10.0,0,3,0.9796352653784925
Chameleon,PI,10.0,0,4,0.9777110671986405
Chameleon,PI,10.0,0,5,0.9753057688263689
Chameleon,PI,10.0,0,6,0.980637882433882
Chameleon,PI,10.0,0,7,0.9806974438431129
Chameleon,PI,10.0,0,8,0.9881637399864912
Chameleon,PI,10.0,0,9,0.9903096220848843
Chameleon,no-PI,10.0,0,0,0.9817210795930862
Chameleon,no-PI,10.0,0,1,0.9892561549828387
Chameleon,no-PI,10.0,0,2,0.9836076467125142
Chameleon,no-PI,10.0,0,3,0.9893223005614575
Chameleon,no-PI,10.0,0,4,0.9895085312602182
Chameleon,no-PI,10.0,0,5,0.9892174603258211
Chameleon,no-PI,10.0,0,6,0.980661585443678
Chameleon,no-PI,10.0,0,7,0.9808909171282
Chameleon,no-PI,10.0,0,8,0.9829686277497012
Chameleon,no-PI,10.0,0,9,0.9915422798891914
Chameleon,GDC-PI,10.0,0,0,0.9782795342540906
Chameleon,GDC-PI,10.0,0,1,0.9784960014845782
Chameleon,GDC-PI,10.0,0,2,0.9790178728797454
Chameleon,GDC-PI,10.0,0,3,0.9805553270792504
Chameleon,GDC-PI,10.0,0,4,0.9789352162302003
Chameleon,GDC-PI,10.0,0,5,0.9773530909737724
Chameleon,GDC-PI,10.0,0,6,0.9791975700565753
Chameleon,GDC-PI,10.0,0,7,0.9792242106188674
Chameleon,GDC-PI,10.0,0,8,0.9818949523123804
Chameleon,GDC-PI,10.0,0,9,0.9826977145031222
Chameleon,PI,10.0,1,1000,0.9815146912065075
Chameleon,PI,10.0,1,1001,0.9810004169298647
Chameleon,PI,10.0,1,1002,0.9741079058249031
Chameleon,PI,10.0,1,1003,0.9818423802521918
Chameleon,PI,10.0,1,1004,0.9796594748628568
Chameleon,PI,10.0,1,1005,0.9819890552871691
Chameleon,PI,10.0,1,1006,0.9781934335774811
Chameleon,PI,10.0,1,1007,0.9764517688320414
Chameleon,PI,10.0,1,1008,0.9781631463982972
Chameleon,PI,10.0,1,1009,0.9810386051123137
Chameleon,no-PI,10.0,1,1000,0.9899389839958088
Chameleon,no-PI,10.0,1,1001,0.9838415366681509
Chameleon,no-PI,10.0,1,1002,0.9815541962228342
Chameleon,no-PI,10.0,1,1003,0.9827063752182401
Chameleon,no-PI,10.0,1,1004,0.9805079210596583
Chameleon,no-PI,10.0,1,1005,0.9851242848072621
Chameleon,no-PI,10.0,1,1006,0.9718080048102928
Chameleon,no-PI,10.0,1,1007,0.979414594409088
Chameleon,no-PI,10.0,1,1008,0.9817282208844991
Chameleon,no-PI,10.0,1,1009,0.9913245971197399
Chameleon,GDC-PI,10.0,1,1000,0.9803478750960782
Chameleon,GDC-PI,10.0,1,1001,0.9789118171051453
Chameleon,GDC-PI,10.0,1,1002,0.9767620351525764
Chameleon,GDC-PI,10.0,1,1003,0.9813752081104
Chameleon,GDC-PI,10.0,1,1004,0.9777656651571024
Chameleon,GDC-PI,10.0,1,1005,0.9813628501309337
Chameleon,GDC-PI,10.0,1,1006,0.9815034474710915
Chameleon,GDC-PI,10.0,1,1007,0.9746451740469466
Chameleon,GDC-PI,10.0,1,1008,0.9798573038292313
Chameleon,GDC-PI,10.0,1,1009,0.9810077101636481
Chameleon,PI,10.0,2,2000,0.990166289782058
Chameleon,PI,10.0,2,2001,0.9838738497456078
Chameleon,PI,10.0,2,2002,0.9800018516710217
Chameleon,PI,10.0,2,2003,0.982970754942888
Chameleon,PI,10.0,2,2004,0.9915095616320798
Chameleon,PI,10.0,2,2005,0.9797152883602827
Chameleon,PI,10.0,2,2006,0.9812643914748581
Chameleon,PI,10.0,2,2007,0.9783731307543108
Chameleon,PI,10.0,2,2008,0.9822770367266994
Chameleon,PI,10.0,2,2009,0.977860021369175
Chameleon,no-PI,10.0,2,2000,0.9824521756324145
Chameleon,no-PI,10.0,2,2001,0.9852487256086914
Chameleon,no-PI,10.0,2,2002,0.9842184550418733
Chameleon,no-PI,10.0,2,2003,0.983869088884666
Chameleon,no-PI,10.0,2,2004,0.9917072893035408
Chameleon,no-PI,10.0,2,2005,0.9835576070251669
Chameleon,no-PI,10.0,2,2006,0.9841481563717944
Chameleon,no-PI,10.0,2,2007,0.9852751635811561
Chameleon,no-PI,10.0,2,2008,0.9910339820124543
Chameleon,no-PI,10.0,2,2009,0.9821005809871067
Chameleon,GDC-PI,10.0,2,2000,0.9801912731595627
Chameleon,GDC-PI,10.0,2,2001,0.9827483619599512
Chameleon,GDC-PI,10.0,2,2002,0.9779842595807768
Chameleon,GDC-PI,10.0,2,2003,0.9885594485666972
Chameleon,GDC-PI,10.0,2,2004,0.9827329144856184
Chameleon,GDC-PI,10.0,2,2005,0.9801619989295153
Chameleon,GDC-PI,10.0,2,2006,0.9815866105952049
Chameleon,GDC-PI,10.0,2,2007,0.9828732585884918
Chameleon,GDC-PI,10.0,2,2008,0.9832170535254481
Chameleon,GDC-PI,10.0,2,2009,0.9820772831569653
Chameleon,PI,20.0,0,0,0.9821922528839675
Chameleon,PI,20.0,0,1,0.9794351066291037
Chameleon,PI,20.0,0,2,0.9821363380916281
Chameleon,PI,20.0,0,3,0.9895215476566231
Chameleon,PI,20.0,0,4,0.9810829722844959
Chameleon,PI,20.0,0,5,0.9782639348373873
Chameleon,PI,20.0,0,6,0.9810284249734911
Chameleon,PI,20.0,0,7,0.9814711343936346
Chameleon,PI,20.0,0,8,0.9817467578536986
Chameleon,PI,20.0,0,9,0.9915220715539166
Chameleon,no-PI,20.0,0,0,0.9805651526858751
Chameleon,no-PI,20.0,0,1,0.9896638670103131
Chameleon,no-PI,20.0,0,2,0.9808097799023598
Chameleon,no-PI,20.0,0,3,0.982294965926417
Chameleon,no-PI,20.0,0,4,0.9834615794470188
Chameleon,no-PI,20.0,0,5,0.9808836238944166
Chameleon,no-PI,20.0,0,6,0.9770775688086217
Chameleon,no-PI,20.0,0,7,0.9892610171386942
Chameleon,no-PI,20.0,0,8,0.9897426744531392
Chameleon,no-PI,20.0,0,9,0.987427022079455
Chameleon,GDC-PI,20.0,0,0,0.9878839127875104
Chameleon,GDC-PI,20.0,0,1,0.9793136540276275
Chameleon,GDC-PI,20.0,0,2,0.9829771871699053
Chameleon,GDC-PI,20.0,0,3,0.9888900751648779
Chameleon,GDC-PI,20.0,0,4,0.9772732705818096
Chameleon,GDC-PI,20.0,0,5,0.9766203235683685
Chameleon,GDC-PI,20.0,0,6,0.9774533222908371
Chameleon,GDC-PI,20.0,0,7,0.9815732396666019
Chameleon,GDC-PI,20.0,0,8,0.979670414713532
Chameleon,GDC-PI,20.0,0,9,0.991247815575187
Chameleon,PI,20.0,1,1000,0.9807065603853421
Chameleon,PI,20.0,1,1001,0.9904569048893435
Chameleon,PI,20.0,1,1002,0.9786005378354737
Chameleon,PI,20.0,1,1003,0.9806057719462521
Chameleon,PI,20.0,1,1004,0.9833881406346168
Chameleon,PI,20.0,1,1005,0.9821410989525701
Chameleon,PI,20.0,1,1006,0.9768509720867684
Chameleon,PI,20.0,1,1007,0.9747981293665705
Chameleon,PI,20.0,1,1008,0.9894518567560263
Chameleon,PI,20.0,1,1009,0.9908231872971316
Chameleon,no-PI,20.0,1,1000,0.9880122534431154
Chameleon,no-PI,20.0,1,1001,0.9814218037706829
Chameleon,no-PI,20.0,1,1002,0.9826479280530592
Chameleon,no-PI,20.0,1,1003,0.9862298174949281
Chameleon,no-PI,20.0,1,1004,0.9805294462288106
Chameleon,no-PI,20.0,1,1005,0.9811514476461292
Chameleon,no-PI,20.0,1,1006,0.9805494519742581
Chameleon,no-PI,20.0,1,1007,0.9892657779996361
Chameleon,no-PI,20.0,1,1008,0.985964576763514
Chameleon,no-PI,20.0,1,1009,0.9816032736085016
Chameleon,GDC-PI,20.0,1,1000,0.9776369699692996
Chameleon,GDC-PI,20.0,1,1001,0.9895979240215216
Chameleon,GDC-PI,20.0,1,1002,0.9773897597325166
Chameleon,GDC-PI,20.0,1,1003,0.9800840018459984
Chameleon,GDC-PI,20.0,1,1004,0.9743337428349041
Chameleon,GDC-PI,20.0,1,1005,0.9806631048673827
Chameleon,GDC-PI,20.0,1,1006,0.9778808374739317
Chameleon,GDC-PI,20.0,1,1007,0.975549383093717
Chameleon,GDC-PI,20.0,1,1008,0.9844453556484678
Chameleon,GDC-PI,20.0,1,1009,0.9889580946993992
Chameleon,PI,20.0,2,2000,0.9774347346741807
Chameleon,PI,20.0,2,2001,0.9821840479959612
Chameleon,PI,20.0,2,2002,0.9805887544007575
Chameleon,PI,20.0,2,2003,0.9835345117848527
Chameleon,PI,20.0,2,2004,0.9908383815341805
Chameleon,PI,20.0,2,2005,0.9798553792258718
Chameleon,PI,20.0,2,2006,0.978928784003183
Chameleon,PI,20.0,2,2007,0.9780044172685948
Chameleon,PI,20.0,2,2008,0.9914976088322682
Chameleon,PI,20.0,2,2009,0.9788190309642344
Chameleon,no-PI,20.0,2,2000,0.9811357975819689
Chameleon,no-PI,20.0,2,2001,0.9810825671048414
Chameleon,no-PI,20.0,2,2002,0.9817560769857552
Chameleon,no-PI,20.0,2,2003,0.9804230359220125
Chameleon,no-PI,20.0,2,2004,0.9892727673486785
Chameleon,no-PI,20.0,2,2005,0.9802662313956698
Chameleon,no-PI,20.0,2,2006,0.9791447954065592
Chameleon,no-PI,20.0,2,2007,0.9822681227742975
Chameleon,no-PI,20.0,2,2008,0.990107285494852
Chameleon,no-PI,20.0,2,2009,0.9805514778725313
Chameleon,GDC-PI,20.0,2,2000,0.9793022077023843
Chameleon,GDC-PI,20.0,2,2001,0.9808868653316537
Chameleon,GDC-PI,20.0,2,2002,0.9789679344873119
Chameleon,GDC-PI,20.0,2,2003,0.9818249575270427
Chameleon,GDC-PI,20.0,2,2004,0.9872338526791087
Chameleon,GDC-PI,20.0,2,2005,0.9761718909856039
Chameleon,GDC-PI,20.0,2,2006,0.9781763147370729
Chameleon,GDC-PI,20.0,2,2007,0.9773157131506325
Chameleon,GDC-PI,20.0,2,2008,0.9809488578188125
Chameleon,GDC-PI,20.0,2,2009,0.9782900689251112
Texas,PI,0.0,0,0,0.6456599286563615
Texas,PI,0.0,0,1,0.6611177170035671
Texas,PI,0.0,0,2,0.6278240190249702
Texas,PI,0.0,0,3,0.6373365041617122
Texas,PI,0.0,0,4,0.46611177170035667
Texas,PI,0.0,0,5,0.617717003567182
Texas,PI,0.0,0,6,0.5802615933412605
Texas,PI,0.0,0,7,0.5975029726516052
Texas,PI,0.0,0,8,0.5992865636147443
Texas,PI,0.0,0,9,0.5862068965517242
Texas,no-PI,0.0,0,0,0.5642092746730083
Texas,no-PI,0.0,0,1,0.6706302021403092
Texas,no-PI,0.0,0,2,0.6611177170035673
Texas,no-PI,0.0,0,3,0.6183115338882282
Texas,no-PI,0.0,0,4,0.4958382877526754
Texas,no-PI,0.0,0,5,0.6617122473246135
Texas,no-PI,0.0,0,6,0.5261593341260404
Texas,no-PI,0.0,0,7,0.5160523186682521
Texas,no-PI,0.0,0,8,0.609988109393579
Texas,no-PI,0.0,0,9,0.6397146254458977
Texas,GDC-PI,0.0,0,0,0.5933412604042806
Texas,GDC-PI,0.0,0,1,0.7395957193816884
Texas,GDC-PI,0.0,0,2,0.5862068965517242
Texas,GDC-PI,0.0,0,3,0.6801426872770511
Texas,GDC-PI,0.0,0,4,0.5992865636147443
Texas,GDC-PI,0.0,0,5,0.7455410225921523
Texas,GDC-PI,0.0,0,6,0.609988109393579
Texas,GDC-PI,0.0,0,7,0.6028537455410226
Texas,GDC-PI,0.0,0,8,0.5511296076099881
Texas,GDC-PI,0.0,0,9,0.6230677764565993
Texas,PI,0.0,1,1000,0.7003567181926278
Texas,PI,0.0,1,1001,0.4530321046373365
Texas,PI,0.0,1,1002,0.6587395957193817
Texas,PI,0.0,1,1003,0.5124851367419738
Texas,PI,0.0,1,1004,0.5980975029726516
Texas,PI,0.0,1,1005,0.5612366230677764
Texas,PI,0.0,1,1006,0.5184304399524375
Texas,PI,0.0,1,1007,0.5612366230677764
Texas,PI,0.0,1,1008,0.629013079667063
Texas,PI,0.0,1,1009,0.558858501783591
Texas,no-PI,0.0,1,1000,0.5350772889417361
Texas,no-PI,0.0,1,1001,0.5225921521997623
Texas,no-PI,0.0,1,1002,0.6420927467300832
Texas,no-PI,0.0,1,1003,0.6147443519619501
Texas,no-PI,0.0,1,1004,0.6409036860879904
Texas,no-PI,0.0,1,1005,0.5457788347205708
Texas,no-PI,0.0,1,1006,0.5422116527942925
Texas,no-PI,0.0,1,1007,0.4720570749108205
Texas,no-PI,0.0,1,1008,0.558858501783591
Texas,no-PI,0.0,1,1009,0.5909631391200951
Texas,GDC-PI,0.0,1,1000,0.6539833531510107
Texas,GDC-PI,0.0,1,1001,0.6718192627824019
Texas,GDC-PI,0.0,1,1002,0.5101070154577884
Texas,GDC-PI,0.0,1,1003,0.6599286563614745
Texas,GDC-PI,0.0,1,1004,0.6944114149821641
Texas,GDC-PI,0.0,1,1005,0.6230677764565993
Texas,GDC-PI,0.0,1,1006,0.5208085612366231
Texas,GDC-PI,0.0,1,1007,0.6468489892984541
Texas,GDC-PI,0.0,1,1008,0.6486325802615933
Texas,GDC-PI,0.0,1,1009,0.6141498216409037
Texas,PI,0.0,2,2000,0.7348394768133175
Texas,PI,0.0,2,2001,0.5802615933412605
Texas,PI,0.0,2,2002,0.5743162901307967
Texas,PI,0.0,2,2003,0.5612366230677766
Texas,PI,0.0,2,2004,0.6831153388822829
Texas,PI,0.0,2,2005,0.5921521997621878
Texas,PI,0.0,2,2006,0.535077288941736
Texas,PI,0.0,2,2007,0.5802615933412604
Texas,PI,0.0,2,2008,0.5790725326991676
Texas,PI,0.0,2,2009,0.5005945303210464
Texas,no-PI,0.0,2,2000,0.702140309155767
Texas,no-PI,0.0,2,2001,0.6218787158145065
Texas,no-PI,0.0,2,2002,0.6195005945303211
Texas,no-PI,0.0,2,2003,0.5208085612366231
Texas,no-PI,0.0,2,2004,0.619500594530321
Texas,no-PI,0.0,2,2005,0.6391200951248514
Texas,no-PI,0.0,2,2006,0.5600475624256838
Texas,no-PI,0.0,2,2007,0.5659928656361475
Texas,no-PI,0.0,2,2008,0.6741973840665874
Texas,no-PI,0.0,2,2009,0.5778834720570749
Texas,GDC-PI,0.0,2,2000,0.7544589774078478
Texas,GDC-PI,0.0,2,2001,0.6016646848989298
Texas,GDC-PI,0.0,2,2002,0.6248513674197385
Texas,GDC-PI,0.0,2,2003,0.6944114149821641
Texas,GDC-PI,0.0,2,2004,0.6052318668252081
Texas,GDC-PI,0.0,2,2005,0.6991676575505351
Texas,GDC-PI,0.0,2,2006,0.5980975029726515
Texas,GDC-PI,0.0,2,2007,0.5041617122473245
Texas,GDC-PI,0.0,2,2008,0.6373365041617123
Texas,GDC-PI,0.0,2,2009,0.6492271105826397
Texas,PI,5.0,0,0,0.5850178359096313
Texas,PI,5.0,0,1,0.6016646848989298
Texas,PI,5.0,0,2,0.46373365041617126
Texas,PI,5.0,0,3,0.633769322235434
Texas,PI,5.0,0,4,0.43281807372175984
Texas,PI,5.0,0,5,0.6932223543400714
Texas,PI,5.0,0,6,0.6492271105826397
Texas,PI,5.0,0,7,0.5303210463733651
Texas,PI,5.0,0,8,0.5648038049940547
Texas,PI,5.0,0,9,0.617717003567182
Texas,no-PI,5.0,0,0,0.5445897740784779
Texas,no-PI,5.0,0,1,0.5731272294887039
Texas,no-PI,5.0,0,2,0.55410225921522
Texas,no-PI,5.0,0,3,0.5992865636147443
Texas,no-PI,5.0,0,4,0.4589774078478003
Texas,no-PI,5.0,0,5,0.6325802615933414
Texas,no-PI,5.0,0,6,0.4839476813317479
Texas,no-PI,5.0,0,7,0.5671819262782403
Texas,no-PI,5.0,0,8,0.5445897740784781
Texas,no-PI,5.0,0,9,0.5380499405469679
Texas,GDC-PI,5.0,0,0,0.6266349583828775
Texas,GDC-PI,5.0,0,1,0.6302021403091558
Texas,GDC-PI,5.0,0,2,0.6218787158145065
Texas,GDC-PI,5.0,0,3,0.703923900118906
Texas,GDC-PI,5.0,0,4,0.4922711058263971
Texas,GDC-PI,5.0,0,5,0.6694411414982164
Texas,GDC-PI,5.0,0,6,0.5612366230677764
Texas,GDC-PI,5.0,0,7,0.6634958382877527
Texas,GDC-PI,5.0,0,8,0.5124851367419738
Texas,GDC-PI,5.0,0,9,0.49583828775267536
Texas,PI,5.0,1,1000,0.48513674197384066
Texas,PI,5.0,1,1001,0.5731272294887039
Texas,PI,5.0,1,1002,0.6171224732461356
Texas,PI,5.0,1,1003,0.5326991676575505
Texas,PI,5.0,1,1004,0.49227110582639716
Texas,PI,5.0,1,1005,0.5136741973840666
Texas,PI,5.0,1,1006,0.6706302021403092
Texas,PI,5.0,1,1007,0.5790725326991676
Texas,PI,5.0,1,1008,0.6409036860879905
Texas,PI,5.0,1,1009,0.5457788347205708
Texas,no-PI,5.0,1,1000,0.5303210463733651
Texas,no-PI,5.0,1,1001,0.5570749108204518
Texas,no-PI,5.0,1,1002,0.5659928656361475
Texas,no-PI,5.0,1,1003,0.5576694411414982
Texas,no-PI,5.0,1,1004,0.582639714625446
Texas,no-PI,5.0,1,1005,0.6652794292508918
Texas,no-PI,5.0,1,1006,0.7098692033293698
Texas,no-PI,5.0,1,1007,0.5600475624256838
Texas,no-PI,5.0,1,1008,0.6016646848989299
