idx,u,v,has_edge,nvic_with,nvic_without,l1_with,l1_without,l1_with_minus_without,status_with,status_without,cache_l1,recompute_vs_cache_l1
14964,262,2249,1,6,4,0.803327862458336,0.0,0.803327862458336,ok,disconnected,0.8033278624665952,1.0291614782609315e-11
15018,954,1433,1,10,8,2.2812087022274636,0.0,2.2812087022274636,ok,ok,2.2812087008011344,1.4263294295657758e-09
15199,1918,2175,1,69,67,24.84260893448154,0.0,24.84260893448154,ok,ok,24.842608938686404,4.204862458223602e-09
15689,754,1567,1,49,47,16.07603803476919,0.0,16.07603803476919,ok,ok,16.07603803504258,2.7338964425638324e-10
15764,38,2217,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
15886,1346,1881,1,7,5,1.1377422338226537,0.0,1.1377422338226537,ok,ok,1.1377422334695217,3.5313203750053646e-10
16355,52,2186,1,70,68,20.55551231414825,0.0,20.55551231414825,ok,disconnected,20.555512315296994,1.148749095847279e-09
16376,461,2096,1,-1,0,0.0,0.0,0.0,exc:ZeroDivisionError,empty_vicinity,0.0,0.0
17164,232,2042,1,13,11,2.6540157406439384,0.0,2.6540157406439384,ok,ok,2.6540157405512654,9.267320244532584e-11
17216,66,492,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
17710,308,351,1,45,43,12.495211482421446,0.0,12.495211482421446,ok,ok,12.49521148180895,6.124952212083201e-10
17719,501,1346,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
17747,200,1976,1,17,15,3.4677802665360735,0.0,3.4677802665360735,ok,ok,3.467780266558397,6.931714369162734e-10
18162,2170,2179,1,17,15,3.6952551022364366,0.0,3.6952551022364366,ok,ok,3.695255102118734,1.1770262542398768e-10
18226,567,1039,1,17,15,3.806596679962146,0.0,3.806596679962146,ok,ok,3.8065966801779254,2.1577907516334704e-10
18256,366,1089,1,42,40,12.133556093173427,0.0,12.133556093173427,ok,ok,12.133556094854884,1.681456862634434e-09
18402,1803,2095,1,21,19,4.814101888469072,0.0,4.814101888469072,ok,ok,4.814101887668288,8.007840779367115e-10
18607,1709,2221,1,40,38,9.842448748914467,0.0,9.842448748914467,ok,ok,9.842448748388032,5.298754768290337e-10
18869,370,1606,1,78,76,35.01994205209351,0.0,35.01994205209351,ok,ok,35.01994204508623,7.0072823099565085e-09
18927,199,2105,1,4,2,0.4538189394774447,0.0,0.4538189394774447,ok,ok,0.4538189394774447,4.2847669856627135e-16
19244,1534,1613,1,65,63,23.42436913368274,0.0,23.42436913368274,ok,ok,23.424369128955124,4.727619073996436e-09
19350,1066,2027,1,48,46,12.416948752695646,0.0,12.416948752695646,ok,ok,12.416948754292614,1.5969672806370738e-09
19503,964,1129,1,-1,0,0.0,0.0,0.0,exc:ZeroDivisionError,empty_vicinity,0.0,0.0
19635,1660,1797,1,4,2,0.4571687948149805,0.0,0.4571687948149805,ok,ok,0.4571687947762683,3.871215153994356e-11
19687,762,2213,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
19755,218,1714,1,49,47,12.372955471092979,0.0,12.372955471092979,ok,ok,12.372955472085236,9.9225760941124e-10
20299,1909,1939,1,7,5,1.122071353927205,0.0,1.122071353927205,ok,ok,1.1220713539325917,8.906351350868036e-12
20452,322,1495,1,39,37,10.82978246605931,0.0,10.82978246605931,ok,ok,10.829782466113146,5.840250505428912e-11
20670,1750,1887,1,81,79,36.71408417567859,0.0,36.71408417567859,ok,ok,36.71408417436418,2.3917010594232124e-09
20725,302,1388,1,6,4,0.8774535462896408,0.0,0.8774535462896408,ok,ok,0.8774535462476081,4.203274880931751e-11
20794,378,1316,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
20815,164,972,1,8,6,1.4359019754193545,0.0,1.4359019754193545,ok,ok,1.4359019754261528,1.1269110644640534e-11
20823,1921,2236,1,50,48,13.297617420002243,0.0,13.297617420002243,ok,ok,13.297617421271013,1.2687688677459619e-09
20847,1224,1547,1,73,71,29.34177423857953,0.0,29.34177423857953,ok,ok,29.34177423784848,8.644907012467229e-10
21006,1581,2254,1,43,41,11.078613285021301,0.0,11.078613285021301,ok,ok,11.078613287177632,2.156332057356991e-09
21298,406,1013,1,39,37,10.563037370776378,0.0,10.563037370776378,ok,ok,10.563037373722779,2.946401900238982e-09
21434,1510,2085,1,4,2,0.3312434091382487,0.0,0.3312434091382487,ok,disconnected,0.3312434091447965,6.547840394888205e-12
21485,52,2058,1,112,110,40.511731594411756,0.0,40.511731594411756,ok,ok,40.51173159290171,1.5100445338589452e-09
21655,1606,2134,1,74,72,32.383440105081846,0.0,32.383440105081846,ok,ok,32.38344009746158,7.62025909040176e-09
21662,921,1066,1,111,109,44.34557018110807,0.0,44.34557018110807,ok,ok,44.34557017544838,5.6596876074621605e-09
21777,1534,2228,1,91,89,41.064667586508165,0.0,41.064667586508165,ok,ok,41.06466757569526,1.0812906348078855e-08
21791,1356,1981,1,11,9,2.2157165339274845,0.0,2.2157165339274845,ok,ok,2.2157165340406717,1.1318715409380786e-10
22045,1039,1563,1,18,16,4.142739502185017,0.0,4.142739502185017,ok,ok,4.1427395029290155,7.439986265955767e-10
22150,164,2032,1,10,8,1.9732714632000803,0.0,1.9732714632000803,ok,ok,1.9732714631666608,5.0777826388070935e-11
22697,1402,1689,1,4,2,0.4481550295506856,0.0,0.4481550295506856,ok,ok,0.44815502952538344,2.5302222123047002e-11
22791,1328,2263,1,14,12,2.9449818177676623,0.0,2.9449818177676623,ok,ok,2.944981817631494,1.361683960032778e-10
23168,2138,2226,1,35,33,9.874341715491735,0.0,9.874341715491735,ok,ok,9.874341713529697,1.9620350899529626e-09
23429,699,1220,1,35,33,9.777845111470652,0.0,9.777845111470652,ok,ok,9.777845111199747,2.709038549042475e-10
23557,1066,1931,1,93,91,39.07182427817801,0.0,39.07182427817801,ok,ok,39.07182426438979,1.3788222119615057e-08
23596,905,1875,1,89,87,40.54193111466484,0.0,40.54193111466484,ok,ok,40.541931102562046,1.210278277596899e-08
23637,1013,2221,1,73,71,28.969731593081928,0.0,28.969731593081928,ok,ok,28.96973157299893,2.0082995044745644e-08
23926,329,2030,1,52,50,13.282113306533251,0.0,13.282113306533251,ok,ok,13.282113307446762,1.2042595254335708e-09
23941,1091,2071,1,6,4,0.806272169619662,0.0,0.806272169619662,ok,disconnected,0.8062721696286811,3.37467692679283e-11
24012,600,2151,1,4,2,0.4659516395052956,0.0,0.4659516395052956,ok,ok,0.46595163949623547,9.060150199524664e-12
24038,685,2110,1,3,-1,0.23303247133719596,0.0,0.23303247133719596,ok,exc:IndexError,0.23303247133719596,0.0
24051,841,956,1,81,79,35.2662056564193,0.0,35.2662056564193,ok,ok,35.266205650061636,6.357664839029553e-09
24136,1089,1887,1,42,40,11.913189733955871,0.0,11.913189733955871,ok,ok,11.913189734764234,8.083622660137735e-10
24575,136,2004,1,44,42,13.555086139820832,0.0,13.555086139820832,ok,ok,13.555086141864791,2.0439605008526485e-09
24701,1949,2004,1,91,89,37.34734134356544,0.0,37.34734134356544,ok,ok,37.34734132941708,1.4148357152521385e-08
24752,952,1817,1,10,8,1.9425308522036702,0.0,1.9425308522036702,ok,ok,1.9425308521952798,1.0207353018376608e-10
25171,1587,1741,1,5,3,0.7124952580044909,0.0,0.7124952580044909,ok,ok,0.7124952580346582,3.50361718803871e-11
25198,304,2246,1,10,8,1.8231109096832376,0.0,1.8231109096832376,ok,ok,1.8231109098749163,1.9185009136890585e-10
25278,504,1622,1,37,35,9.914312822215273,0.0,9.914312822215273,ok,ok,9.91431282267464,4.5936793258150033e-10
25366,2173,2249,1,-1,0,0.0,0.0,0.0,exc:ZeroDivisionError,empty_vicinity,0.0,0.0
25546,1741,1766,1,5,3,0.7124952580044909,0.0,0.7124952580044909,ok,ok,0.7124952580346582,3.5036248208220044e-11
25564,428,1741,1,5,3,0.7036045409681353,0.0,0.7036045409681353,ok,ok,0.7036045409840516,2.284774799909961e-11
26132,495,2179,1,30,28,7.392474600344383,0.0,7.392474600344383,ok,ok,7.39247459990062,4.437636924592425e-10
26478,479,2030,1,93,91,36.06397765402612,0.0,36.06397765402612,ok,ok,36.063977625647375,2.837875134886758e-08
26516,756,1356,1,6,4,0.9486256700306308,0.0,0.9486256700306308,ok,ok,0.9486256699517398,7.889094238988648e-11
26659,731,867,1,5,3,0.4648968068358196,0.0,0.4648968068358196,ok,disconnected,0.46489680684391566,8.096065484686221e-12
